order_id,customer_id,order_date
1001,197,2024-12-29
1002,31,2024-12-25
1003,67,2025-02-01
1004,193,2025-01-11
1005,224,2025-05-11
1006,295,2025-04-09
1007,94,2025-05-01
1008,38,2025-01-08
1009,13,2025-06-08
1010,161,2025-02-18
1011,63,2025-06-11
1012,65,2025-05-09
1013,31,2025-04-16
1014,161,2025-04-12
1015,153,2025-06-05
1016,284,2025-06-11
1017,150,2024-12-24
1018,279,2025-03-09
1019,153,2025-01-18
1020,132,2025-05-22
1021,278,2025-05-28
1022,238,2025-04-10
1023,227,2025-01-19
1024,82,2025-03-23
1025,44,2025-01-06
1026,30,2025-03-24
1027,93,2025-05-28
1028,137,2024-12-30
1029,197,2025-02-19
1030,247,2025-05-19
1031,194,2025-01-25
1032,98,2025-05-10
1033,215,2025-02-15
1034,49,2025-03-11
1035,131,2025-01-10
1036,255,2025-04-21
1037,281,2025-04-28
1038,108,2025-01-18
1039,142,2025-03-08
1040,41,2025-05-25
1041,2,2025-01-23
1042,139,2025-01-23
1043,3,2025-06-05
1044,133,2025-01-02
1045,156,2025-04-21
1046,258,2025-04-04
1047,188,2025-03-29
1048,268,2025-06-11
1049,51,2025-01-28
1050,40,2025-04-27
1051,221,2025-04-05
1052,136,2025-06-03
1053,279,2025-02-21
1054,53,2025-03-15
1055,72,2025-01-02
1056,142,2025-03-16
1057,145,2025-01-30
1058,146,2025-06-12
1059,237,2025-06-03
1060,269,2025-04-16
1061,14,2025-03-21
1062,251,2025-01-03
1063,19,2025-04-16
1064,178,2025-06-03
1065,137,2025-04-06
1066,196,2024-12-17
1067,250,2025-04-18
1068,281,2025-02-28
1069,106,2025-02-21
1070,23,2025-02-04
1071,148,2025-03-04
1072,162,2025-01-02
1073,185,2025-06-02
1074,205,2025-02-17
1075,85,2025-06-13
1076,241,2025-04-25
1077,89,2024-12-24
1078,98,2025-03-08
1079,136,2025-01-29
1080,278,2025-01-02
1081,139,2025-06-07
1082,208,2025-04-09
1083,142,2025-05-08
1084,104,2025-05-05
1085,107,2024-12-15
1086,190,2025-05-08
1087,107,2025-05-19
1088,125,2025-01-21
1089,135,2025-06-13
1090,144,2025-03-14
1091,269,2024-12-20
1092,122,2025-01-23
1093,19,2025-03-10
1094,93,2025-04-19
1095,187,2025-01-30
1096,42,2025-01-21
1097,149,2025-02-13
1098,281,2025-01-26
1099,110,2025-05-31
1100,88,2024-12-16
1101,222,2025-06-13
1102,78,2025-06-05
1103,41,2025-03-14
1104,165,2024-12-15
1105,225,2025-05-20
1106,197,2025-02-01
1107,49,2025-03-08
1108,165,2025-03-14
1109,1,2024-12-27
1110,166,2025-03-13
1111,282,2025-05-05
1112,211,2025-05-30
1113,269,2025-04-07
1114,227,2025-05-07
1115,172,2025-05-04
1116,135,2024-12-26
1117,173,2025-01-22
1118,151,2025-02-07
1119,232,2024-12-23
1120,279,2025-06-13
1121,226,2025-05-02
1122,9,2025-02-15
1123,75,2025-05-31
1124,290,2024-12-27
1125,69,2025-02-17
1126,128,2025-05-15
1127,27,2025-03-11
1128,100,2025-03-14
1129,160,2025-03-22
1130,70,2025-01-19
1131,237,2025-01-17
1132,13,2025-06-05
1133,147,2025-02-12
1134,75,2024-12-31
1135,108,2025-02-25
1136,78,2024-12-29
1137,270,2025-01-03
1138,215,2025-04-17
1139,221,2025-03-10
1140,206,2025-02-22
1141,41,2025-05-10
1142,155,2025-01-26
1143,34,2025-04-07
1144,269,2025-04-04
1145,198,2025-05-21
1146,192,2025-06-05
1147,107,2025-05-25
1148,65,2025-04-06
1149,48,2025-02-10
1150,29,2024-12-23
1151,25,2025-06-10
1152,292,2025-05-28
1153,178,2025-01-23
1154,14,2025-01-19
1155,17,2024-12-14
1156,207,2025-05-08
1157,142,2025-03-17
1158,240,2025-05-28
1159,236,2025-04-23
1160,74,2025-04-09
1161,253,2025-03-25
1162,205,2025-03-20
1163,267,2025-05-16
1164,80,2025-01-30
1165,106,2025-05-20
1166,255,2024-12-25
1167,29,2025-01-05
1168,20,2025-05-01
1169,114,2024-12-16
1170,108,2025-02-17
1171,214,2024-12-25
1172,225,2025-05-16
1173,180,2025-03-27
1174,223,2025-03-06
1175,233,2024-12-29
1176,104,2025-01-23
1177,139,2025-03-13
1178,21,2025-02-09
1179,136,2025-03-15
1180,222,2025-05-10
