shipment_id,order_id,truck_id,shipped_date,delivery_date,delivery_status
501,1912,243,2025-02-22,2025-02-25,Delayed
502,1356,213,2025-06-13,2025-06-17,Delivered
503,1891,206,2025-05-19,2025-05-24,Delivered
504,1924,228,2025-05-08,2025-05-09,Delivered
505,1160,239,2025-05-21,2025-05-26,Delivered
506,1844,202,2025-05-17,2025-05-19,Delivered
507,1968,227,2025-06-14,2025-06-17,Delivered
508,1048,224,2025-06-13,2025-06-16,Delivered
509,1323,239,2025-06-02,2025-06-06,Delivered
510,1638,208,2025-06-11,2025-06-13,Delivered
511,1321,222,2025-05-05,2025-05-08,Delivered
512,1540,217,2025-06-09,2025-06-14,Delivered
513,1769,236,2025-01-13,2025-01-14,Delivered
514,1520,210,2025-05-25,2025-05-28,Delayed
515,1919,219,2025-04-27,2025-04-29,Delayed
516,1349,244,2025-03-19,2025-03-23,Delivered
517,1260,247,2025-04-08,2025-04-12,Delivered
518,1133,221,2025-04-27,2025-05-02,Delivered
519,1261,201,2025-03-09,2025-03-12,Delivered
520,1014,212,2025-04-23,2025-04-24,Delivered
521,1452,219,2025-05-31,2025-06-01,Delivered
522,1225,242,2025-05-12,2025-05-14,Delivered
523,1101,210,2025-06-13,2025-06-16,Delivered
524,1918,219,2025-06-13,2025-06-15,Delivered
525,1304,233,2025-01-17,2025-01-19,Delivered
526,1563,203,2025-05-06,2025-05-09,Delivered
527,1661,231,2025-01-18,2025-01-20,Delivered
528,1425,217,2025-05-31,2025-06-02,Delivered
529,1866,222,2025-02-18,2025-02-21,Delayed
530,1784,205,2025-06-03,2025-06-05,Delayed
531,1920,231,2025-06-14,2025-06-18,Delivered
532,1924,248,2025-01-30,2025-01-31,Delivered
533,1790,206,2025-04-12,2025-04-14,Delayed
534,1662,203,2025-06-08,2025-06-09,Delivered
535,1715,226,2025-05-29,2025-06-03,Delivered
536,1691,202,2025-04-23,2025-04-28,Delivered
537,1055,234,2025-04-01,2025-04-04,Delivered
538,1926,220,2025-05-23,2025-05-27,Delivered
539,1937,218,2025-03-08,2025-03-11,Delayed
540,1051,241,2025-05-19,2025-05-24,Delivered
541,1681,217,2025-04-21,2025-04-22,Delivered
542,1273,216,2025-04-13,2025-04-15,Delayed
543,1239,250,2025-06-06,2025-06-08,Delivered
544,1527,209,2025-05-27,2025-05-31,Delivered
545,1732,222,2025-05-29,2025-05-31,Delivered
546,1273,213,2025-02-03,2025-02-06,Delivered
547,1552,236,2025-06-10,2025-06-15,Delayed
548,1079,235,2025-05-17,2025-05-20,Delivered
549,1168,205,2025-05-17,2025-05-18,Delivered
550,1458,236,2025-04-22,2025-04-23,Delayed
551,1382,248,2025-05-21,2025-05-25,Delivered
552,1992,228,2025-03-30,2025-03-31,Delivered
553,1352,248,2025-04-07,2025-04-10,Delivered
554,1339,214,2025-04-30,2025-05-04,Delivered
555,1115,210,2025-05-20,2025-05-23,Delivered
556,1967,201,2025-04-09,2025-04-10,Delivered
557,1831,237,2025-03-18,2025-03-21,Delivered
558,1686,232,2025-04-25,2025-04-30,Delivered
559,1785,233,2025-05-18,2025-05-22,Delivered
560,1775,208,2025-06-09,2025-06-10,Delayed
561,1611,245,2025-06-09,2025-06-12,Delivered
562,1485,216,2025-05-15,2025-05-17,Delivered
563,1772,218,2025-04-17,2025-04-21,Delivered
564,1692,214,2025-02-07,2025-02-11,Delayed
565,1289,224,2025-04-14,2025-04-17,Delivered
566,1222,238,2025-05-07,2025-05-12,Delivered
567,1186,220,2025-05-07,2025-05-09,Delivered
568,1365,246,2025-04-28,2025-05-01,Delayed
569,1438,242,2025-05-17,2025-05-22,Delivered
570,1208,221,2025-06-10,2025-06-12,Delivered
571,1267,245,2025-06-03,2025-06-04,Delayed
572,1848,218,2025-03-17,2025-03-21,Delivered
573,1669,227,2025-04-15,2025-04-16,Delivered
574,1825,240,2025-06-03,2025-06-08,Delivered
575,1161,233,2025-05-06,2025-05-09,Delayed
576,1851,220,2025-06-07,2025-06-08,Delivered
577,1701,246,2025-01-23,2025-01-26,Delivered
578,1307,221,2025-03-25,2025-03-26,Delivered
579,1471,203,2025-05-26,2025-05-30,Delivered
580,1055,214,2025-04-12,2025-04-13,Delivered
581,1806,241,2025-02-12,2025-02-14,Delivered
582,1608,248,2025-04-23,2025-04-28,Delivered
583,1258,211,2025-02-02,2025-02-05,Delivered
584,1706,238,2025-05-05,2025-05-10,Delivered
585,1908,217,2025-04-02,2025-04-03,Delayed
586,1859,223,2025-04-06,2025-04-07,Delivered
587,1171,247,2025-06-13,2025-06-16,Delivered
588,1039,213,2025-05-20,2025-05-23,Delayed
589,1637,221,2025-05-21,2025-05-23,Delivered
590,1129,215,2025-03-22,2025-03-24,Delivered
591,1662,202,2025-02-28,2025-03-04,Delivered
592,1981,204,2025-06-01,2025-06-06,Delayed
593,1548,245,2025-05-22,2025-05-26,Delivered
594,1268,235,2025-06-06,2025-06-10,Delivered
595,1062,245,2025-05-04,2025-05-09,Delivered
596,1583,204,2025-06-10,2025-06-12,Delivered
597,1214,201,2025-03-09,2025-03-10,Delivered
598,1323,247,2025-06-11,2025-06-15,Delivered
599,1859,248,2025-04-10,2025-04-12,Delayed
600,1161,232,2025-04-23,2025-04-26,Delivered
