order_item_id,order_id,product_id,quantity
1,1536,110,2
2,1755,120,4
3,1757,193,5
4,1145,154,5
5,1999,145,2
6,1220,134,1
7,1389,115,1
8,1587,153,5
9,1724,120,1
10,1219,194,1
11,1962,169,1
12,1679,152,2
13,1990,124,3
14,1616,144,2
15,1365,107,5
16,1468,184,5
17,1249,163,3
18,1392,112,2
19,1841,148,5
20,1981,136,5
21,1579,162,2
22,1750,142,4
23,1712,171,3
24,1957,135,3
25,1143,116,4
26,1086,146,5
27,1756,180,5
28,1537,160,5
29,1523,142,4
30,1311,163,5
31,1386,122,4
32,1035,138,3
33,1827,158,4
34,1956,134,3
35,1992,131,3
36,1521,195,5
37,1922,198,4
38,1232,151,3
39,1023,164,1
40,1354,116,1
41,1588,110,2
42,1441,133,3
43,1633,139,4
44,1769,149,4
45,1100,109,3
46,1753,194,3
47,1976,108,1
48,1720,103,3
49,1676,194,5
50,1995,126,2
51,1862,129,3
52,1770,125,2
53,1313,186,1
54,1576,128,4
55,1031,119,5
56,1163,112,5
57,1372,115,5
58,1509,199,3
59,1304,189,4
60,1291,125,4
61,1276,151,2
62,1788,101,2
63,1296,194,2
64,1602,151,1
65,1207,179,3
66,1270,190,5
67,1106,182,2
68,1661,198,3
69,1998,177,3
70,1732,150,1
71,1835,168,3
72,1361,173,4
73,1710,167,3
74,1713,199,1
75,1965,140,3
76,1877,160,4
77,1658,198,1
78,1727,105,4
79,1620,187,1
80,1210,195,3
81,1085,163,4
82,1859,136,3
83,1185,104,4
84,1129,143,2
85,1007,152,5
86,1799,123,1
87,1748,140,5
88,1953,175,2
89,1714,141,5
90,1462,167,5
91,1872,148,5
92,1743,150,4
93,1948,158,4
94,1534,173,5
95,1340,157,1
96,1347,123,2
97,1544,142,2
98,1101,113,5
99,1425,187,1
100,1838,178,1
101,1685,185,1
102,1197,133,5
103,1335,158,4
104,1981,185,1
105,1872,148,2
106,1472,182,5
107,1792,173,1
108,1198,141,1
109,1224,164,4
110,1478,102,1
111,1828,112,5
112,1896,176,3
113,1976,139,2
114,1240,121,5
115,1872,149,3
116,1561,118,4
117,1827,168,1
118,1034,121,5
119,1888,125,3
120,1908,139,4
121,1057,183,1
122,1636,191,4
123,1657,151,5
124,1720,173,3
125,1618,177,4
126,1718,136,1
127,1086,183,3
128,1748,182,2
129,1366,162,5
130,1604,154,5
131,1629,129,2
132,1855,166,5
133,1824,148,1
134,1619,135,3
135,1345,175,3
136,1772,152,1
137,1934,127,2
138,1016,152,4
139,1790,121,3
140,1457,156,1
141,1937,143,4
142,1320,191,4
143,1762,145,5
144,1303,121,3
145,1453,174,4
146,1215,159,3
147,1576,151,3
148,1262,189,3
149,1112,199,1
150,1992,173,1
151,1283,111,5
152,1117,199,3
153,1400,158,4
154,1083,153,3
155,1362,108,3
156,1607,195,5
157,1064,101,5
158,1747,107,4
159,1564,187,5
160,1259,180,2
161,1300,174,4
162,1591,152,2
163,1972,188,2
164,1932,132,5
165,1226,162,2
166,1506,163,4
167,1561,145,5
168,1269,162,1
169,1715,170,5
170,1691,200,5
171,1440,106,3
172,1854,178,2
173,1746,166,5
174,1088,122,3
175,1169,134,2
176,1039,150,3
177,1485,127,2
178,1172,186,1
179,1206,164,2
180,1833,153,5
181,1706,103,1
182,1369,137,5
183,1977,135,4
184,1017,147,1
185,1168,198,2
186,1732,142,5
187,1608,110,4
188,1111,193,4
189,1028,187,3
190,1825,189,2
191,1262,197,1
192,1555,187,2
193,1819,112,1
194,1112,192,4
195,1840,111,4
196,1605,199,1
197,1114,134,3
198,1247,170,1
199,1261,189,1
200,1756,196,1
201,1037,123,5
202,1412,165,2
203,1005,180,3
204,1931,176,2
205,1289,108,2
206,1778,134,2
207,1582,107,4
208,1869,172,3
209,1550,104,4
210,1189,150,1
211,1563,110,3
212,1103,152,5
213,1897,106,5
214,1843,116,2
215,1476,126,4
216,1612,182,3
217,1815,167,3
218,1638,172,3
219,1085,114,3
220,1089,190,2
221,1068,134,5
222,1695,105,4
223,1093,103,3
